name,code,yr2015,yr1990,yr1991,yr1992,yr1993,yr1994,yr1995,yr1996,yr1997,yr1998,yr1999,yr2000,yr2001,yr2002,yr2003,yr2004,yr2005,yr2006,yr2007,yr2008,yr2009,yr2010,yr2011,yr2012,yr2013,yr2014,yrchange
Afghanistan,AFG,6931,361,474,612,769,935,1096,1264,1428,1554,1700,1881,2085,2316,2567,2826,3069,3294,3533,3828,4150,4489,4884,5346,5851,6384,6570
Algeria,DZA,8812,653,748,855,977,1114,1269,1443,1637,1856,2100,2372,2672,3004,3366,3757,4174,4629,5182,5759,6343,6905,7430,7884,8243,8555,8159
Angola,AGO,315394,27913,33479,40037,47673,56373,65826,76238,87212,98892,111147,124152,137493,150956,164250,177573,190626,203436,216294,229907,243657,256497,269387,281867,293103,304245,287481
Argentina,ARG,109710,25927,30622,35047,39168,42954,46540,50631,54675,58466,62311,66127,69851,73473,76993,80416,83742,86945,90018,92974,95909,98615,100876,103014,105181,107419,83783
Australia,AUS,26854,13950,14072,14116,14100,14053,13990,14061,14297,14528,14887,15291,15682,16076,16489,17220,18048,18675,19188,19695,20505,21480,22479,23496,24564,25727,12904
Azerbaijan,AZE,10659,62,81,106,137,187,271,386,557,799,1101,1453,1834,2228,2623,3029,3498,4060,4685,5344,6046,6779,7520,8278,9057,9857,10597
Bahamas,BHS,8112,2263,2680,3101,3509,3891,4224,4507,4746,4952,5135,5317,5488,5642,5789,6014,6242,6466,6702,6934,7146,7380,7603,7760,7870,7943,5849
Bangladesh,BGD,9636,18,30,49,74,113,166,240,351,508,735,1057,1501,2099,2793,3554,4369,5148,5926,6694,7413,8073,8598,9010,9290,9504,9618
Belarus,BLR,35226,25,54,111,213,396,705,1198,1911,2899,4123,5595,7214,8964,10768,12558,14196,15738,17151,18393,19740,21178,22979,25199,27967,31337,35201
Belize,BLZ,3552,37,54,79,114,167,244,359,525,759,1079,1487,1961,2421,2788,3029,3152,3214,3244,3247,3244,3281,3330,3388,3439,3495,3515
Benin,BEN,69068,5093,8132,12174,17081,22623,28613,34658,40477,45894,50658,54615,57729,59991,61443,62212,62382,62099,61312,61025,62516,63890,65043,66211,67415,68235,63975
Bolivia,BOL,18213,5592,6866,8160,9444,10622,11674,12538,13212,13644,13862,13958,13949,13849,13810,13816,13935,14199,14530,14955,15478,16010,16494,16881,17329,17766,12621
Botswana,BWA,348928,41816,61017,84840,112330,141751,171188,198430,222302,241563,256372,267100,274119,278084,280515,283382,287943,293709,300019,305915,311932,318390,325075,331821,337929,343575,307112
Brazil,BRA,826698,292071,311617,326985,340234,352268,363478,376565,392152,410724,433165,456119,479362,503076,527161,551673,576788,601872,626817,651613,676383,701341,726406,751567,776320,801381,534627
Burkina Faso,BFA,95283,149584,164727,176646,185161,189990,190843,188981,184118,177295,168720,159165,149166,139306,129835,121318,114222,108965,104874,101446,99425,97872,96989,96584,96274,95773,-54301
Burundi,BDI,77390,23933,31706,41404,52341,63581,75034,85243,94328,102126,108483,113582,116147,117386,116563,114443,111673,108511,104609,100627,96785,92728,89096,85819,82912,80095,53457
Cote d'Ivoire,CIV,464662,207740,247894,290775,334564,378941,421062,459189,491905,517110,534094,541739,541668,536257,525851,512487,499338,489049,479928,472622,467508,465540,470307,472247,470724,467971,256922
Cameroon,CMR,619216,120860,153887,190412,229286,269134,308480,345877,380340,411115,437852,460441,478944,493614,504850,513808,524093,534155,542765,553309,565098,575805,586382,596537,606632,614314,498356
Cape Verde,CPV,3223,1193,1405,1634,1878,2134,2397,2655,2907,3133,3328,3484,3595,3654,3669,3643,3584,3533,3477,3421,3367,3301,3244,3204,3187,3192,2030
Central African Republic,CAF,118776,61549,76005,91963,108760,125672,141637,155904,167210,175703,180799,182278,180845,177022,171423,164754,157788,151036,144897,140201,137084,133750,130428,127055,123876,120840,57227
Chad,TCD,165590,34383,40969,48318,56489,65438,75847,86794,98374,110422,122589,134768,146132,156256,164549,170762,174501,176026,176595,176185,176752,176842,175771,173385,170495,167957,131207
Colombia,COL,145966,18934,22916,27118,31234,35139,38946,42806,46796,50931,55199,59565,64031,68824,73968,79249,84602,90147,96397,102968,108811,113751,118585,124395,131211,138379,127032
Costa Rica,CRI,10044,1383,1541,1713,1899,2100,2316,2547,2793,3051,3319,3608,3983,4391,4814,5251,5699,6151,6608,7066,7522,7966,8412,8844,9250,9649,8661
Cuba,CUB,21935,566,661,769,893,1034,1196,1380,1590,1830,2105,2421,2800,3287,3851,4499,5239,6073,7018,8101,9333,10786,12503,14456,16661,19142,21369
Democratic Republic of the Congo,COD,374097,311001,327702,345684,363976,382810,402368,420444,437365,453805,470189,485234,497317,505974,510673,510487,506731,500049,491150,478004,461462,445490,429480,413305,398912,385876,63096
Djibouti,DJI,9372,515,964,1646,2592,3793,5182,6640,8106,9404,10487,11351,11900,12140,12123,11986,11718,11382,11075,10779,10492,10240,9990,9786,9631,9485,8857
Dominican Republic,DOM,67880,20183,28607,38143,48293,59170,69710,80056,89609,97494,103581,107527,109324,109213,107248,103785,99597,95172,90868,87034,83559,80167,76917,74008,71618,69533,47697
Ecuador,ECU,29113,9274,11031,12880,14752,16663,18590,20484,22020,23001,23804,24528,25068,25491,25827,26067,26318,26570,26822,27082,27406,27749,28044,28376,28650,28838,19839
Egypt,EGY,11493,238,295,361,444,545,669,815,985,1182,1412,1663,1955,2278,2649,3044,3488,3995,4602,5261,5986,6734,7554,8462,9449,10466,11255
El Salvador,SLV,19847,3435,4050,4752,5542,6416,7363,8375,9436,10527,11622,12695,13712,14643,15502,16301,17107,17849,18468,18975,19393,19738,20018,20173,20183,20067,16412
Equatorial Guinea,GNQ,27391,1583,1745,1934,2177,2483,2881,3418,4119,5049,6245,7739,9569,11732,14209,16914,19658,22389,24885,26966,28547,29412,29670,29497,28939,28227,25808
Eritrea,ERI,14139,4184,5399,6652,7843,9028,10355,11786,13154,14447,15710,16838,17771,18422,18666,18470,17781,17020,16321,15760,15303,14954,14629,14400,14282,14198,9955
Gabon,GAB,46691,4941,6521,8527,10966,13888,17259,20957,24872,28843,32694,36249,39366,41940,44006,45581,46955,48193,48746,48835,48550,48073,47457,46943,46709,46725,41750
Gambia,GMB,20503,1003,1203,1490,1925,2574,3484,4683,6118,7714,9358,10984,12509,13929,15155,16205,17084,17865,18434,18864,19163,19370,19597,19858,20147,20359,19500
Georgia,GEO,9642,537,611,694,788,894,1018,1158,1316,1494,1694,1918,2168,2447,2756,3101,3500,3958,4469,5010,5589,6193,6814,7461,8150,8868,9105
Ghana,GHA,274562,115230,137081,160858,186063,211143,235210,255869,273277,288218,298334,305801,310492,312557,311688,309297,306561,302740,298208,293919,290331,286524,282768,280730,279321,277085,159332
Greece,GRC,16156,6540,6871,7131,7366,7596,7821,8046,8274,8506,8737,8999,9548,10178,10776,11324,11834,12320,12788,13224,13625,13983,14326,14673,15062,15528,9616
Guatemala,GTM,54585,797,1196,1707,2381,3301,4575,6032,7932,10389,13262,16413,19640,22944,26409,29767,33213,36038,38300,40396,42518,44370,46541,48833,50975,52892,53788
Guinea,GIN,116802,14771,21810,30823,41383,52358,62454,70948,77445,82036,84834,86869,88144,89021,89943,90889,92245,93928,96103,98078,100827,104321,107546,110627,112853,114763,102031
Guyana,GUY,7776,260,426,714,1107,1530,2022,2572,3037,3464,3831,4121,4354,4576,4814,5087,5400,5751,6045,6308,6572,6822,7051,7261,7448,7622,7516
Haiti,HTI,133519,77140,97584,119595,142601,166150,188788,210058,229044,244738,257307,265644,269856,269823,265608,257653,246479,233440,219880,208072,196665,184859,172180,160173,149609,140784,56379
Honduras,HND,20027,41971,46315,49440,51560,52622,52548,51650,50038,47942,45502,42860,40102,37322,34687,32544,30568,28846,27430,26167,25010,24016,23056,22192,21420,20715,-21944
Indonesia,IDN,692777,89,182,386,828,1732,3504,6728,11717,18830,28334,41832,62870,97342,142478,190846,241354,294317,348916,401333,452278,500111,544795,585464,623426,658492,692688
"Iran, Islamic Republic of",IRN,73175,2541,2912,3264,3596,4102,4990,6767,10404,15020,19514,24199,28905,33423,37570,41342,44805,48198,51374,54568,57494,60204,62866,65568,68164,70765,70634
Italy,ITA,136785,2,10,46,205,892,3686,13071,32774,53117,66119,73974,79398,83924,87978,91915,95873,100009,104340,108672,112890,117010,121052,125041,128989,132899,136783
Jamaica,JAM,29038,11147,14437,17807,21154,23871,25921,27685,29026,30070,30738,31071,31116,30962,30628,30140,29689,29463,29168,28944,28802,28791,28736,28715,28794,28946,17891
Kazakhstan,KAZ,23134,249,334,455,626,861,1175,1570,2065,2662,3315,4034,4786,5535,6284,7036,7791,8619,9513,10500,11653,12918,14362,16029,17981,20320,22885
Kenya,KEN,1517670,695409,895201,1107710,1316180,1502660,1651840,1753980,1805500,1811440,1780950,1725820,1656820,1579650,1502200,1428980,1370240,1330800,1319080,1318060,1332620,1353370,1379250,1414940,1451910,1485110,822261
Kyrgyzstan,KGZ,8098,45,61,84,114,154,209,281,375,497,653,847,1093,1393,1756,2187,2692,3257,3878,4528,5165,5732,6256,6710,7094,7525,8053
Latvia,LVA,6844,883,1550,2460,3334,3939,4399,4803,5173,5501,5786,6013,6204,6356,6475,6568,6634,6674,6709,6766,6800,6825,6830,6825,6817,6816,5961
Lesotho,LSO,308068,19540,27782,39550,55711,76472,99252,121196,141179,159761,176792,192455,206646,218919,229085,237550,244670,251240,257878,265075,271396,278111,284663,291331,297398,302981,288528
Liberia,LBR,30205,7081,9201,11497,14062,16974,20385,24728,29362,33680,37136,38846,40182,40530,40317,39686,38948,38058,37253,36280,35184,33957,32940,32128,31424,30835,23124
Madagascar,MDG,47903,1759,3022,4886,7527,10990,15389,20908,26855,32863,38674,43651,47169,49154,49881,49374,48190,46618,44950,43406,42160,41523,41403,41909,43102,45090,46144
Malawi,MWI,976281,417118,499469,575206,644684,709587,775230,834278,884601,925879,956924,978165,990800,996345,995367,989573,981090,971802,965212,961487,961500,964452,966787,968105,971124,974711,559163
Malaysia,MYS,91648,9508,29486,47359,57965,66443,74530,81642,87426,92282,96221,99484,102195,104457,106289,107536,108173,108297,108146,107538,106653,105306,103489,101260,98299,95027,82140
Mali,MLI,124169,78281,89249,97593,104708,108935,110966,111303,110334,108774,107113,105325,103516,102037,100934,100476,100680,101038,102735,105391,108377,111124,113908,116798,119478,122063,45888
Mauritania,MRT,13687,2500,3121,3822,4639,5560,6577,7652,8753,9868,10995,12015,12963,13795,14440,14893,15139,15319,15378,15414,15330,15190,14969,14700,14367,14029,11187
Mexico,MEX,198239,47515,77648,102514,120891,133829,142811,148845,152522,154245,154399,153403,152219,151163,150778,151399,152821,154772,157651,161211,165315,169802,174657,179932,185794,191928,150724
Mongolia,MNG,413,0,0,1,1,1,2,2,3,4,6,9,12,17,24,33,46,62,83,109,139,176,218,265,314,364,413
Morocco,MAR,24309,1528,1909,2379,2950,3627,4399,5334,6425,7692,9175,10829,12512,14117,15623,17104,18429,19601,20599,21472,22259,22960,23423,23600,23829,24067,22781
Mozambique,MOZ,1505910,92277,118217,151501,191996,240018,293962,355024,422810,497880,577604,658948,740453,820302,896039,966138,1031290,1092750,1152080,1215260,1275290,1331230,1379540,1417120,1448000,1476500,1413633
Myanmar,MMR,224795,10032,24441,40810,54446,68875,84000,99823,119135,140157,164720,190657,212144,227515,238031,244583,247338,247111,245616,242817,238803,234676,230790,227422,225300,224348,214763
Namibia,NAM,210847,10041,15940,24896,37943,55777,77601,101585,124811,145402,161558,173286,180667,184336,185385,184530,183375,183016,183990,186552,189406,192538,196022,199785,203524,207205,200806
Nepal,NPL,39397,13,45,115,308,696,1435,2860,5592,10264,16549,23168,29353,34963,40080,44128,46532,47242,47520,47262,46569,45691,44681,43463,42082,40713,39384
Nicaragua,NIC,9925,5416,5906,6500,7110,7795,8493,9185,9864,10308,10615,10816,10801,10592,10295,9935,9574,9294,9096,8982,8917,8929,8995,9140,9349,9603,4509
Niger,NER,48951,8982,12341,16482,21541,27259,33743,40597,47584,54230,60351,65367,69224,71905,73187,73041,71671,69503,66912,64045,61039,58399,55933,53762,51951,50442,39969
Nigeria,NGA,3455700,704359,849833,1022640,1218820,1438750,1674120,1911430,2137060,2340170,2512490,2653100,2764260,2845620,2904750,2950680,2986560,3014670,3038030,3056510,3119210,3174710,3225120,3270800,3322540,3385240,2751341
Pakistan,PAK,102042,2374,2813,3292,3768,4215,4723,5305,5959,6768,7715,8816,10191,11796,13787,16173,19159,22803,26878,31820,39506,48072,57667,68079,78996,90353,99668
Panama,PAN,17101,3643,5186,6933,8517,9639,10312,10702,10935,11076,11198,11511,11794,12019,12238,12472,12727,13029,13383,13748,14152,14650,15125,15618,16097,16581,13458
Papua New Guinea,PNG,40110,1384,2216,3387,4955,6939,9334,12053,15044,18198,21416,24802,27692,30095,31820,32897,33477,33735,34033,34518,35003,35555,36030,36678,37539,38700,38726
Paraguay,PRY,17499,2722,3281,3837,4395,5028,5769,6604,7510,8381,9360,10379,11301,12121,12840,13429,13906,14367,14815,15274,15689,16144,16522,16822,17078,17304,14777
Peru,PER,66195,55648,58458,60794,62057,62710,62860,62853,62690,62503,62314,62100,61819,61474,61158,60889,60375,59972,59645,59734,59912,60639,61586,62647,63970,65246,10547
Philippines,PHL,42453,133,167,251,394,583,830,1099,1415,1786,2209,2695,3244,3720,4284,4970,5789,6818,8151,9955,12609,16351,20365,25124,30506,36979,42320
"Moldova, Republic of",MDA,17985,271,404,664,1091,1660,2360,3245,4300,5454,6605,7698,8696,9571,10337,11034,11696,12374,13103,13842,14606,15373,16106,16785,17338,17740,17714
Rwanda,RWA,201875,172873,183165,186082,185792,187485,193066,202955,212168,218528,220886,217239,211153,203982,196662,189112,184530,182613,182930,184159,185604,187753,189820,192574,195512,198680,29002
Senegal,SEN,45795,6200,7455,8992,10840,13088,15816,19068,22824,27024,31558,36231,40663,44799,48170,50529,51729,51793,51283,51451,50879,50148,49446,48614,47667,46765,39595
Sierra Leone,SLE,51065,319,587,1026,1708,2705,4120,6029,8465,11589,15351,19862,24969,30473,35938,40937,44941,47987,50176,51397,52222,52731,52783,52573,52340,51760,50746
Somalia,SOM,30206,2472,3833,5481,7397,9566,12040,14642,17247,19631,21741,23496,24891,26010,26898,27583,28106,28516,28629,28719,28825,28929,29051,29206,29451,29783,27734
South Africa,ZAF,6984580,209099,358055,591779,931655,1394810,1977750,2652500,3376500,4080940,4744090,5313630,5777730,6123910,6354530,6478600,6518030,6496830,6451050,6407150,6366810,6350950,6410020,6500150,6633980,6805490,6775481
South Sudan,SSD,179120,4317,7373,11865,17488,23933,31306,40172,50607,62051,74234,85996,97649,108509,115774,122471,128952,135771,141774,147479,152712,157875,162802,167592,171954,176132,174803
Spain,ESP,148879,81049,90374,98170,101996,104116,104459,105182,106795,109773,112516,115877,119181,122601,126180,129592,132881,136126,139331,142014,144009,145579,146378,146808,147231,147839,67830
Sri Lanka,LKA,4158,48,55,63,85,137,195,259,330,409,497,595,706,820,932,1073,1266,1482,1715,1963,2230,2513,2808,3113,3434,3782,4110
Sudan,SDN,55920,2201,2871,3737,4816,5836,6964,8219,9704,11263,13116,15051,17330,19964,22734,25867,28874,31908,34730,37658,40684,43814,46656,49190,51524,53739,53719
Suriname,SUR,3809,323,441,588,774,1014,1287,1581,1936,2322,2711,3055,3331,3529,3658,3723,3752,3759,3755,3762,3776,3792,3802,3810,3805,3793,3486
Swaziland,SWZ,218550,8224,15373,25616,38523,53185,68506,83414,97309,109527,119601,127518,133569,138150,141890,145399,149185,153896,160185,167229,174476,182300,189829,197623,205260,212504,210326
Tajikistan,TJK,16185,209,323,490,729,1063,1508,2086,2756,3502,4291,5078,5909,6621,7289,7971,8632,9327,10078,10863,11654,12494,13329,14185,14948,15582,15976
Thailand,THA,438101,143363,285225,427979,529923,600393,642361,662596,666557,660163,647099,628474,606088,581086,556446,534085,518599,510517,503837,496800,489158,481043,472765,464404,455447,446696,294738
Togo,TGO,106260,23039,30214,38666,48382,59195,71065,83288,95523,107080,117585,126521,133418,137959,140069,140202,138651,135724,131553,126255,121162,116933,113550,111086,109436,108061,83221
Trinidad and Tobago,TTO,10812,2669,3144,3661,4209,4764,5322,5863,6372,6854,7288,7680,8016,8323,8632,8959,9277,9574,9839,10069,10276,10420,10510,10563,10624,10720,8143
Uganda,UGA,1461740,1071590,1134180,1169150,1179970,1170660,1146740,1111600,1071810,1031800,996054,965361,942185,928907,924498,931588,956480,995902,1036590,1086020,1147500,1210200,1271550,1319140,1370340,1415910,390150
Ukraine,UKR,218972,14984,17536,21178,26702,35397,48309,66290,89537,116895,146366,175298,201167,222852,239031,249407,254398,252553,247503,240342,232454,225032,218319,213006,211442,213810,203988
United Republic of Tanzania,TZA,1385780,621206,738459,854407,967875,1065750,1146930,1216080,1267160,1305460,1331400,1349740,1362390,1364270,1361440,1352510,1340900,1336600,1343280,1360740,1368850,1369930,1374590,1371780,1373700,1378510,764574
Uruguay,URY,10137,1722,2146,2604,2944,3334,3831,4346,4900,5503,6120,6723,7335,7912,8441,8935,9357,9656,9839,9903,9884,9816,9749,9769,9898,10011,8415
Uzbekistan,UZB,32704,75,200,542,976,1583,2299,3409,5302,8448,13423,20509,29043,38418,46932,53495,57363,58565,57913,55681,52611,49043,45237,41580,38247,35270,32629
Venezuela,VEN,107329,255,789,2270,5576,10898,17368,24135,30768,37077,42957,48374,53572,58831,63953,68818,73422,77757,81825,85795,89915,93817,97372,100571,103354,105528,107074
Viet Nam,VNM,255113,312,684,1471,3095,6364,12620,23492,39356,58950,80332,101811,123023,143474,161996,176913,189291,199667,208620,217273,226119,234225,240619,245703,249413,252365,254801
Yemen,YEM,9194,926,1124,1342,1573,1813,2045,2205,2375,2559,2758,2974,3209,3464,3733,4019,4339,4681,5057,5486,5940,6404,6910,7434,7985,8571,8268
Zambia,ZMB,1211880,521629,584222,641286,691654,736266,776635,812703,843585,869166,888762,901894,914215,921774,926458,932801,939596,948923,962876,989365,1018370,1050550,1081340,1114070,1147390,1181950,690251
Zimbabwe,ZWE,1425760,788461,959051,1128390,1287430,1426070,1540390,1625780,1679710,1702570,1696490,1660940,1605840,1538760,1466420,1394050,1326180,1268570,1225650,1201030,1200940,1220060,1255410,1297890,1341590,1385650,637299